Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    DIVIDE_EQUAL
    DO
    FILE
    IN
    MINUS_EQUAL
    MODULE
    MODULE_EQUAL
    NEW
    NINT
    NUINT
    PLUS_EQUAL
    THEN
    TIMES_EQUAL
    ULONG
    USHORT
    VAR

Grammar

Rule 0     S' -> program
    (79) data_structure_list -> LIST LESS_THAN data_type GREATER_THAN .

    ID              reduce using rule 79 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN .)
    CLASSOBJECT     reduce using rule 79 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN .)
    GREATER_THAN    reduce using rule 79 (data_structure_list -> LIST LESS_THAN data_type GREATER_THAN .)


state 202

    (67) logical_factor -> LPAREN logical_expression RPAREN .

    OR              reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    AND             reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    NOT             reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    GREATER_THAN    reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    LESS_THAN       reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    GREATER_EQUALS_THAN reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    LESS_EQUALS_THAN reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    EQUALITY        reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    DIFFERENT       reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    RPAREN          reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)
    SEMICOLON       reduce using rule 67 (logical_factor -> LPAREN logical_expression RPAREN .)


state 199

    (43) if -> IF LPAREN logical_expression RPAREN block .
    (44) if -> IF LPAREN logical_expression RPAREN block . body
    (45) if -> IF LPAREN logical_expression RPAREN block . elseif
    (46) if -> IF LPAREN logical_expression RPAREN block . else
    (14) body -> . lines SEMICOLON
    (15) body -> . lines SEMICOLON body
    (16) body -> . if
    (17) body -> . loop
    (18) body -> . function
    (47) elseif -> . ELSE IF LPAREN logical_expression RPAREN block
    (48) elseif -> . ELSE IF LPAREN logical_expression RPAREN block elseif
    (49) elseif -> . ELSE IF LPAREN logical_expression RPAREN block else
    (50) else -> . ELSE block
    (51) else -> . ELSE block body
    (19) lines -> . assignment
    (20) lines -> . expression
    (21) lines -> . declaration
    (22) lines -> . return
    (43) if -> . IF LPAREN logical_expression RPAREN block
    (44) if -> . IF LPAREN logical_expression RPAREN block body
    (45) if -> . IF LPAREN logical_expression RPAREN block elseif
    (46) if -> . IF LPAREN logical_expression RPAREN block else
    (52) loop -> . while_loop
    (53) loop -> . loop_for
    (25) function -> . modifier data_type names LPAREN declarations RPAREN block
    (26) function -> . modifier VOID names LPAREN declarations RPAREN block
    (27) function -> . modifier STATIC data_type names LPAREN declarations RPAREN block
    (28) function -> . modifier STATIC VOID names LPAREN declarations RPAREN block
    (29) function -> . function body
    (82) assignment -> . data_type ID EQUALS expression
    (83) assignment -> . ID EQUALS expression
    (84) assignment -> . indexing_asign EQUALS expression
    (85) assignment -> . ID PLUSONE
    (86) assignment -> . CLASSOBJECT ID
    (41) expression -> . object_access LPAREN expression RPAREN
    (42) expression -> . object_access LPAREN RPAREN
    (87) expression -> . expression PLUS term
    (88) expression -> . expression MINUS term
    (89) expression -> . term
    (109) declaration -> . data_type ID
    (30) return -> . RETURN ID
    (31) return -> . RETURN type
    (32) return -> . RETURN expression
    (56) while_loop -> . WHILE LPAREN logical_expression RPAREN block
    (57) while_loop -> . WHILE LPAREN logical_expression RPAREN block body
    (54) loop_for -> . FOR LPAREN assignment SEMICOLON logical_expression SEMICOLON assignment RPAREN block
    (55) loop_for -> . loop_for body
    (110) modifier -> . PUBLIC
    (111) modifier -> . PRIVATE
    (112) modifier -> . PROTECTED
    (113) modifier -> . INTERNAL
    (114) data_type -> . primitive
    (115) data_type -> . data_structure
    (130) indexing_asign -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (131) indexing_asign -> . ID LSQBRACKET ID RSQBRACKET
    (132) indexing_asign -> . ID LSQBRACKET expression RSQBRACKET
    (9) object_access -> . ID DOT ID
    (10) object_access -> . CLASSOBJECT DOT CLASSOBJECT
    (11) object_access -> . ID DOT CLASSOBJECT
    (12) object_access -> . CLASSOBJECT DOT ID
    (90) term -> . term TIMES factor
    (91) term -> . term DIVIDE factor
    (92) term -> . factor
    (116) primitive -> . INT
    (117) primitive -> . FLOAT
    (118) primitive -> . BOOL
    (119) primitive -> . BYTE
    (120) primitive -> . CHAR
    (121) primitive -> . SBYTE
    (122) primitive -> . DECIMAL
    (123) primitive -> . DOUBLE
    (124) primitive -> . LONG
    (125) primitive -> . SHORT
    (126) primitive -> . UINT
    (77) data_structure -> . data_structure_list
    (78) data_structure -> . data_structure_array
    (93) factor -> . type
    (94) factor -> . LPAREN expression RPAREN
    (95) factor -> . LSQBRACKET arguments RSQBRACKET
    (96) factor -> . object_access
    (97) factor -> . ID
    (98) factor -> . indexing
    (99) factor -> . function_call
    (100) factor -> . STRING
    (79) data_structure_list -> . LIST LESS_THAN data_type GREATER_THAN
    (80) data_structure_array -> . primitive LSQBRACKET RSQBRACKET
    (81) data_structure_array -> . CLASSOBJECT LSQBRACKET RSQBRACKET
    (101) type -> . FLOAT_TYPE
    (102) type -> . DOUBLE_TYPE
    (103) type -> . DECIMAL_TYPE
    (104) type -> . INTEGER_TYPE
    (105) type -> . MINUS type
    (127) indexing -> . ID LSQBRACKET INTEGER_TYPE RSQBRACKET
    (128) indexing -> . ID LSQBRACKET ID RSQBRACKET
    (129) indexing -> . ID LSQBRACKET expression RSQBRACKET
    (33) function_call -> . names LPAREN RPAREN
    (34) function_call -> . names LPAREN arguments RPAREN
    (23) names -> . ID
    (24) names -> . CLASSOBJECT

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for CLASSOBJECT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PUBLIC resolved as shift
  ! shift/reduce conflict for PRIVATE resolved as shift
  ! shift/reduce conflict for PROTECTED resolved as shift
  ! shift/reduce conflict for INTERNAL resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for BYTE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for SBYTE resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for LONG resolved as shift
  ! shift/reduce conflict for SHORT resolved as shift
  ! shift/reduce conflict for UINT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LSQBRACKET resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for LIST resolved as shift
  ! shift/reduce conflict for FLOAT_TYPE resolved as shift
  ! shift/reduce conflict for DOUBLE_TYPE resolved as shift
  ! shift/reduce conflict for DECIMAL_TYPE resolved as shift
  ! shift/reduce conflict for INTEGER_TYPE resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    RBRACKET        reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .)
    ELSE            shift and go to state 223
    IF              shift and go to state 36
    ID              shift and go to state 43
    CLASSOBJECT     shift and go to state 45
    RETURN          shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    PUBLIC          shift and go to state 10
    PRIVATE         shift and go to state 11
    PROTECTED       shift and go to state 12
    INTERNAL        shift and go to state 13
    INT             shift and go to state 58
    FLOAT           shift and go to state 59
    BOOL            shift and go to state 60
    BYTE            shift and go to state 61
    CHAR            shift and go to state 62
    SBYTE           shift and go to state 63
    DECIMAL         shift and go to state 64
    DOUBLE          shift and go to state 65
    LONG            shift and go to state 66
    SHORT           shift and go to state 67
    UINT            shift and go to state 68
    LPAREN          shift and go to state 37
    LSQBRACKET      shift and go to state 55
    STRING          shift and go to state 73
    LIST            shift and go to state 74
    FLOAT_TYPE      shift and go to state 75
    DOUBLE_TYPE     shift and go to state 76
    DECIMAL_TYPE    shift and go to state 77
    INTEGER_TYPE    shift and go to state 56
    MINUS           shift and go to state 48

  ! IF              [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! ID              [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! CLASSOBJECT     [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! RETURN          [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! WHILE           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! FOR             [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! PUBLIC          [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! PRIVATE         [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! PROTECTED       [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! INTERNAL        [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! INT             [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! FLOAT           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! BOOL            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! BYTE            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! CHAR            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! SBYTE           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! DECIMAL         [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! DOUBLE          [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! LONG            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! SHORT           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! UINT            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! LPAREN          [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! LSQBRACKET      [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! STRING          [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! LIST            [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! FLOAT_TYPE      [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! DOUBLE_TYPE     [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! DECIMAL_TYPE    [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! INTEGER_TYPE    [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]
  ! MINUS           [ reduce using rule 43 (if -> IF LPAREN logical_expression RPAREN block .) ]

    body                           shift and go to state 220
    elseif                         shift and go to state 221
    else                           shift and go to state 222
    lines                          shift and go to state 28
    if                             shift and go to state 29
    loop                           shift and go to state 30
    function                       shift and go to state 31
    assignment                     shift and go to state 32
    expression                     shift and go to state 33
    declaration                    shift and go to state 34
    return                         shift and go to state 35
    while_loop                     shift and go to state 38
    loop_for                       shift and go to state 39
    modifier                       shift and go to state 40
    data_type                      shift and go to state 41
    names                          shift and go to state 42
    indexing_asign                 shift and go to state 44
    object_access                  shift and go to state 46
    term                           shift and go to state 47
    type                           shift and go to state 50
    primitive                      shift and go to state 53
    data_structure                 shift and go to state 54
    factor                         shift and go to state 57
    data_structure_list            shift and go to state 69
    data_structure_array           shift and go to state 70
    indexing                       shift and go to state 71
    function_call                  shift and go to state 72

state 204
